  Лабораторная 9.4.cpp
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(1,10): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(7,1): warning C4326: возвращаемый тип "main" должен быть "int", а не "void"
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(33,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(35,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(37,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(39,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(40,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(41,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(43,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(44,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(45,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(48,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(50,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(52,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(54,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(55,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(57,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(59,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(60,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
d:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Лабораторная 9.4\Лабораторная 9.4.cpp(61,10): warning C4244: аргумент: преобразование "double" в "DWORD", возможна потеря данных
  Лабораторная 9.4.vcxproj -> D:\Учеба в БГТУ\Белодед ОАиП\Лабораторные\Лабораторная 9\Лабораторная 9.4\Debug\Лабораторная 9.4.exe
